Player,playerID,sklearn_ERA,sklearn_W,sklearn_L,sklearn_SO,sklearn_WHIP,sklearn_IP,sklearn_SV,sklearn_HR,sklearn_BB
Jeremiah Estrada,estraje01,1.34,4,3,93,0.87,55,11,5,22
Devin Williams,willide03,1.36,3,3,79,0.98,52,21,4,23
Bryan Abreu,abreubr01,1.53,3,3,80,0.91,51,9,4,26
Garrett Crochet,crochga01,1.62,14,7,227,0.78,194,0,18,40
Jeff Hoffman,hoffmje02,1.62,4,3,70,0.98,54,29,5,17
Cade Smith,smithca05,1.68,3,4,93,0.95,60,27,4,18
Mason Miller,millema03,1.75,3,2,86,0.75,50,29,4,25
Abner Uribe,uribeab01,1.83,3,3,83,1.1,56,9,5,26
Tarik Skubal,skubata01,1.83,15,5,213,0.72,175,0,18,36
Gabe Speier,speiega01,1.86,2,1,57,0.88,48,9,5,11
Paul Skenes,skenepa01,1.92,16,7,219,0.77,167,0,16,45
Ronny Henriquez,henriro01,1.94,3,3,92,0.91,56,9,5,26
Ryan Helsley,helslry01,1.96,3,2,53,1.18,49,21,3,17
Brendon Little,littlbr02,2.09,2,2,76,1.27,52,8,3,29
Josh Hader,haderjo01,2.09,3,2,78,0.8,59,40,5,20
Zack Wheeler,wheelza01,2.12,15,5,199,0.87,172,0,21,37
Edwin Diaz,diazed04,2.13,3,3,79,0.87,48,29,5,16
Alex Vesia,vesiaal01,2.21,2,3,68,1.03,49,7,5,23
Aroldis Chapman,chapmar01,2.28,3,4,65,0.96,42,35,3,21
Raisel Iglesias,iglesra01,2.29,3,3,50,0.91,52,26,5,13
Matt Svanson,svansma01,2.29,3,2,67,1.02,64,3,6,20
Jacob deGrom,degroja01,2.33,13,6,158,0.83,149,0,22,36
Cole Ragans,raganco01,2.42,12,8,228,0.71,165,2,16,46
Chris Sale,salech01,2.44,15,6,184,0.79,156,0,19,44
Andrew Kittredge,kittran01,2.45,2,1,54,0.9,48,5,5,12
Andres Munoz,munozan01,2.45,2,3,75,1.12,50,36,4,22
Griffin Jax,jaxgr01,2.54,4,2,76,0.8,53,3,6,15
Garrett Cleavinger,cleavga01,2.57,2,2,59,0.92,47,15,5,18
Tanner Banks,banksta01,2.59,1,2,49,1.07,50,0,5,12
David Bednar,bednada01,2.59,3,3,59,1.02,48,19,4,16
Bryan Baker,bakerbr01,2.6,2,3,63,0.94,50,5,5,13
Bennett Sousa,sousabe01,2.6,2,2,59,1.12,58,2,6,18
Cristopher Sanchez,sanchcr01,2.64,14,9,203,0.96,193,0,21,45
Brenan Hanifee,hanifbr01,2.64,2,2,42,1.29,54,5,2,11
Nick Mears,mearsni01,2.64,1,2,40,0.98,49,4,4,12
Robert Suarez,suarero01,2.65,2,3,53,0.93,52,30,5,12
Yoshinobu Yamamoto,yamamyo01,2.69,15,6,196,1.03,159,0,17,60
Brandon Woodruff,woodrbr01,2.7,12,7,182,0.8,162,0,19,30
Ryan Walker,walkery01,2.71,3,3,63,1.06,50,12,5,15
Dylan Lee,leedy01,2.71,2,2,52,0.96,50,3,6,11
Calvin Faucher,fauchca01,2.71,3,2,49,1.36,49,10,4,22
Yennier Cano,canoye01,2.73,3,2,52,1.16,50,5,3,17
Eduard Bazardo,bazared01,2.73,3,3,60,1.24,62,6,7,22
Tanner Scott,scottta01,2.76,3,2,51,1.28,50,14,4,20
Tyler Holton,holtoty01,2.77,3,2,51,0.84,66,2,10,12
Bryan Woo,woobr01,2.78,13,6,181,1.0,154,0,22,29
Reed Garrett,garrere01,2.79,3,1,52,1.33,48,1,4,22
Randy Rodríguez,rodrira02,2.79,2,2,67,1.0,51,11,5,14
Justin Topa,topaju01,2.8,3,2,44,1.0,53,2,4,14
Jack Dreyer,dreyeja01,2.8,3,4,63,1.15,70,3,7,22
Steven Okert,okertst01,2.81,3,2,51,1.07,49,5,5,17
Adrian Morejon,morejad01,2.81,3,4,62,0.99,53,16,3,15
Chad Patrick,patrich01,2.82,10,5,136,1.17,142,0,15,43
Jason Adam,adamja01,2.83,3,2,50,1.02,52,9,5,17
Phil Maton,matonph01,2.84,3,3,58,1.04,49,3,5,20
Braydon Fisher,fishebr02,2.84,2,3,64,1.13,54,4,5,24
Matt Festa,festama01,2.84,2,2,55,1.06,50,2,5,17
Caleb Thielbar,thielca01,2.86,1,2,46,0.96,49,8,4,12
Hoby Milner,milneho01,2.87,1,2,44,1.1,53,6,5,14
Tim Hill,hillti01,2.88,2,3,20,1.28,48,1,4,12
Jorge Alcala,alcaljo01,2.88,3,2,68,1.21,57,4,6,17
Joey Cantillo,cantijo01,2.88,7,6,117,1.14,125,0,13,43
Seranthony Dominguez,dominse01,2.91,4,2,62,1.27,45,6,4,23
Taylor Clarke,clarkta01,2.91,2,1,43,1.06,54,6,8,9
Matt Strahm,strahma01,2.93,3,2,60,1.07,53,5,5,16
Dennis Santana,santade01,2.95,3,3,46,1.13,53,20,5,20
Grant Holmes,holmegr01,2.98,10,7,158,1.21,128,0,12,45
Brennan Bernardino,bernabr01,2.99,3,1,46,1.27,51,3,5,22
Caleb Ferguson,ferguca01,2.99,3,3,48,1.25,51,7,4,18
Jimmy Herget,hergeji01,3.0,3,3,52,1.17,60,6,7,17
Edwin Uceta,ucetaed01,3.01,4,2,87,0.93,59,6,8,23
Kenley Jansen,janseke01,3.04,2,2,44,1.13,46,29,5,15
Tyler Ferguson,ferguty01,3.04,3,2,52,1.31,49,1,3,25
Tyler Rogers,rogerty01,3.04,2,1,25,1.34,50,7,6,6
Orion Kerkering,kerkeor01,3.04,3,4,72,1.2,56,8,4,19
Logan Webb,webblo01,3.05,13,10,193,1.12,166,0,12,45
Tyler Gilbert,gilbety01,3.06,4,2,62,1.36,74,1,7,26
Aaron Ashby,ashbyaa01,3.07,4,2,76,1.24,66,3,8,26
Bryan King,kingbr01,3.1,2,1,52,0.96,53,1,8,11
Daniel Palencia,palenda01,3.12,2,4,61,1.18,51,23,4,17
Grant Anderson,andergr01,3.13,3,3,55,1.23,52,3,5,24
Shawn Armstrong,armstsh01,3.14,2,3,45,1.28,49,6,5,16
Brant Hurter,hurtebr01,3.14,3,3,66,1.31,62,4,6,27
Ben Brown,brownbe01,3.16,7,7,146,0.8,125,0,14,30
Steven Wilson,wilsost02,3.16,2,2,40,1.2,44,0,4,19
Sonny Gray,grayso01,3.17,13,8,172,1.09,168,0,19,45
Keegan Akin,akinke01,3.18,4,3,63,1.15,58,4,6,24
Logan Gilbert,gilbelo01,3.19,14,6,184,0.87,136,0,24,27
Louie Varland,varlalo01,3.21,2,2,53,1.18,48,5,5,14
Victor Vodnik,vodnivi01,3.21,3,2,62,1.4,55,7,4,26
Nick Lodolo,lodolni01,3.24,12,7,162,1.07,156,0,21,38
Garrett Whitlock,whitlga01,3.25,3,4,70,1.02,52,10,5,15
Jordan Leasure,leasujo01,3.26,3,2,70,1.24,54,3,6,23
Tony Santillan,santito01,3.28,3,3,53,1.31,52,7,5,24
Ian Seymour,seymoia01,3.29,6,5,99,1.18,82,1,10,26
Angel Zerpa,zerpaan01,3.29,2,3,59,1.25,58,1,4,16
Lucas Erceg,erceglu01,3.29,3,3,40,1.33,51,6,3,16
Braxton Ashcraft,ashcrbr01,3.3,5,6,101,1.35,101,0,12,37
Anthony Bender,bendean01,3.3,2,2,42,1.35,52,8,5,22
JoJo Romero,romerjo01,3.3,2,3,48,1.41,50,6,4,18
Sean Newcomb,newcose01,3.32,5,2,87,1.22,78,1,10,31
Brock Burke,burkebr01,3.34,2,3,42,1.32,49,3,6,15
Ryne Stanek,stanery01,3.34,3,2,56,1.31,52,4,4,27
Robert Garcia,garciro04,3.35,2,3,53,1.2,52,11,5,15
Scott Barlow,barlosc01,3.36,4,2,54,1.46,49,5,4,25
Spencer Schwellenbach,schwesp01,3.37,14,7,166,0.96,165,0,21,33
Wandy Peralta,peralwa01,3.37,3,2,39,1.39,55,1,4,25
Tommy Kahnle,kahnlto01,3.38,3,2,48,1.16,48,7,5,20
Jhoan Duran,duranjh01,3.38,2,4,56,1.27,53,36,4,15
Cole Henry,henryco01,3.4,3,2,65,1.28,50,2,3,28
Pete Fairbanks,fairbpe01,3.4,2,3,50,1.16,49,18,5,16
Aaron Bummer,bummeaa01,3.41,2,2,50,1.35,57,0,6,21
Blake Snell,snellbl01,3.42,10,7,170,1.26,141,0,15,61
Carlos Vargas,vargaca01,3.42,2,3,49,1.27,71,2,10,17
Jake Bird,birdja01,3.42,3,2,63,1.23,52,1,6,23
Hunter Brown,brownhu01,3.43,13,8,186,1.13,163,0,21,59
Carlos Estevez,estevca01,3.43,3,3,40,1.37,54,31,5,16
Jared Koenig,koenija01,3.43,2,3,53,1.34,50,7,5,17
Brandon Eisert,eiserbr01,3.44,3,3,59,1.2,58,5,8,22
Camilo Doval,dovalca01,3.44,3,3,54,1.4,49,22,4,24
Pablo Lopez,lopezpa01,3.45,12,10,201,1.1,170,0,21,46
Cam Schlittler,schlica01,3.46,7,7,133,1.22,124,0,14,45
Jacob Webb,webbja01,3.48,3,3,45,1.29,53,2,5,19
Greg Weissert,weissgr01,3.48,2,3,41,1.16,53,4,5,16
Spencer Bivens,bivensp01,3.49,3,3,47,1.27,70,3,7,21
Justin Sterner,sternju01,3.49,3,3,56,1.16,52,0,8,17
Joey Wentz,wentzjo01,3.49,4,5,92,1.39,101,2,10,35
Juan Mejia,mejiaju01,3.5,3,3,62,1.19,54,2,4,25
Jakob Junis,junisja01,3.5,3,2,50,1.13,66,2,8,20
Kyle Finnegan,finneky01,3.5,3,3,47,1.25,49,15,4,20
Sean Manaea,manaese01,3.53,10,8,163,1.0,152,0,25,34
Kyle Leahy,leahyky01,3.56,3,3,67,1.38,85,2,8,25
Luke Weaver,weavelu01,3.56,3,3,69,1.11,60,4,9,20
Max Fried,friedma01,3.57,12,9,158,1.19,151,0,18,54
Eury Pérez,perezeu02,3.57,10,8,157,1.07,144,0,18,41
Pierce Johnson,johnspi01,3.58,3,2,54,1.25,49,4,4,20
Joe Ryan,ryanjo04,3.59,12,8,178,0.92,154,0,26,32
Zebby Matthews,matthze01,3.59,8,8,135,1.17,119,0,20,40
Enyel De Los Santos,delosen01,3.6,2,3,53,1.24,50,2,5,17
Jackson Rutledge,rutleja01,3.61,3,2,63,1.26,58,3,9,22
Joe Ross,rossjo01,3.62,2,2,47,1.37,64,1,9,22
Anthony Banda,bandaan01,3.63,2,2,51,1.48,52,0,5,29
Cade Gibson,gibsoca01,3.63,3,3,49,1.41,60,2,5,21
Luis Garcia,garcilu03,3.64,2,1,33,1.18,44,2,3,18
Reid Detmers,detmere01,3.65,4,3,95,1.18,57,3,7,30
Jacob Lopez,lopezja04,3.65,9,6,131,1.17,120,0,16,47
Emilio Pagan,paganem01,3.65,2,3,50,1.18,52,30,7,16
Landen Roupp,rouppla01,3.66,8,7,127,1.41,141,0,15,50
Mike Soroka,sorokmi01,3.66,9,6,122,1.16,113,0,15,43
Hunter Greene,greenhu01,3.67,12,6,193,1.01,183,0,16,46
Taylor Rogers,rogerta01,3.67,3,1,46,1.33,53,3,4,18
Lance McCullers,mcculla02,3.67,12,11,166,1.22,169,2,27,59
John Schreiber,schrejo01,3.68,2,3,47,1.23,49,7,5,16
Hunter Gaddis,gaddihu01,3.69,2,3,59,1.01,55,9,5,16
Sean Burke,burkese01,3.7,6,7,137,1.31,116,0,17,61
Brandon Walter,waltebr01,3.71,10,5,131,1.1,150,3,25,30
Corbin Burnes,burneco01,3.72,10,9,135,1.15,162,0,22,43
Yuki Matsui,matsuyu01,3.73,3,2,52,1.3,53,2,5,24
Justin Wrobleski,wroblju01,3.74,3,5,74,1.14,75,1,9,22
Jacob Misiorowski,misioja01,3.76,6,8,143,1.27,107,0,15,46
Jose Ferrer,ferrejo01,3.76,2,4,63,1.24,67,13,5,15
Jesus Luzardo,luzarje01,3.76,14,10,195,1.14,172,0,19,58
Jose Butto,buttojo01,3.76,3,2,56,1.4,56,4,4,25
Kevin Gausman,gausmke01,3.76,14,11,167,1.21,184,0,22,51
Will Vest,vestwi01,3.79,2,4,48,1.2,54,16,4,18
Lake Bachar,bachala01,3.79,3,3,54,1.22,53,1,7,24
Emmet Sheehan,sheehem01,3.81,7,6,140,1.04,118,2,18,45
Huascar Brazoban,brazohu01,3.83,2,1,47,1.35,48,2,5,24
Luke Jackson,jackslu01,3.83,3,2,42,1.22,45,6,5,23
Gregory Soto,sotogr01,3.85,2,2,51,1.28,47,6,4,21
Yariel Rodríguez,rodriya01,3.85,2,3,54,1.49,56,1,6,28
Nick Pivetta,pivetni01,3.87,13,7,155,1.11,141,0,21,50
Brent Suter,suterbr01,3.88,1,1,43,1.22,55,0,9,15
George Kirby,kirbyge01,3.88,12,10,172,1.05,166,0,23,32
Hogan Harris,harriho02,3.89,3,2,59,1.34,53,2,5,24
Rafael Montero,montera01,3.9,3,2,49,1.39,44,3,3,26
MacKenzie Gore,gorema01,3.9,10,7,161,1.22,130,0,16,61
Yoendrys Gómez,gomezyo01,3.92,4,5,80,1.34,91,0,12,34
Mason Fluharty,fluhama01,3.93,2,3,70,1.38,54,2,5,25
Ryan Zeferjahn,zeferry01,3.93,3,3,76,1.27,57,3,6,27
Hayden Birdsong,birdsha01,3.93,5,5,108,1.29,98,0,12,42
Mike Burrows,burromi01,3.95,6,6,111,1.2,112,0,16,37
Luis Ortiz,ortizlu03,3.96,7,9,129,1.32,121,0,16,50
Brad Lord,lordbr02,3.97,5,8,102,1.32,101,0,14,49
Angel Chivilli,chivian01,3.98,4,4,66,1.23,67,3,9,19
Graham Ashcraft,ashcrgr01,4.02,2,3,58,1.3,65,5,6,22
José Soriano,soriajo02,4.03,8,8,132,1.51,117,0,12,52
Tylor Megill,megilty01,4.05,7,7,137,1.25,120,0,16,46
Cole Sands,sandsco01,4.05,2,3,59,1.18,54,3,6,16
Drew Rasmussen,rasmudr01,4.06,11,8,124,1.12,150,0,19,40
Ryan Pepiot,pepiory01,4.06,10,10,170,1.31,157,0,25,54
Carlos Rodon,rodonca01,4.07,11,8,173,1.25,158,0,23,53
Eric Lauer,lauerer01,4.09,6,6,91,1.18,104,0,14,40
Shane Smith,smithsh02,4.09,10,9,138,1.34,135,0,18,50
Daniel Lynch,lynchda02,4.09,1,2,43,1.42,54,0,8,22
Mike Vasil,vasilmi01,4.1,3,3,69,1.46,89,4,9,40
Freddy Peralta,peralfr01,4.1,10,8,180,1.12,146,0,19,60
Nathan Eovaldi,eovalna01,4.11,11,7,137,1.25,151,0,23,36
Framber Valdez,valdefr01,4.12,14,8,161,1.44,151,0,18,56
Jalen Beeks,beeksja01,4.12,3,1,43,1.27,49,3,4,19
Reese Olson,olsonre01,4.16,8,9,156,1.27,148,0,17,50
Joe Boyle,boylejo01,4.16,8,5,124,1.37,126,0,15,54
Will Warren,warrewi01,4.16,12,10,163,1.39,156,0,18,70
Jeffrey Springs,sprinje01,4.17,9,8,127,1.24,158,0,24,37
Ranger Suarez,suarera01,4.21,12,9,153,1.15,160,0,19,50
Tyler Phillips,phillty01,4.22,2,3,44,1.39,66,1,5,19
Dylan Cease,ceasedy01,4.22,12,9,201,1.28,162,0,23,75
J. T. Ginn,ginnjt01,4.25,7,5,118,1.26,110,0,16,32
Casey Mize,mizeca01,4.25,10,8,119,1.19,138,0,20,41
Tobias Myers,myersto01,4.26,8,6,78,1.3,99,0,12,32
Spencer Strider,stridsp01,4.28,12,10,169,1.24,140,0,22,58
Edward Cabrera,cabreed02,4.3,10,9,159,1.24,148,0,18,53
Ben Casparius,caspabe01,4.3,3,4,63,1.26,74,2,8,18
Jake Latz,latzja01,4.31,5,4,72,1.45,92,1,10,37
Yusei Kikuchi,kikucyu01,4.31,12,11,149,1.32,156,0,25,53
Mike King,kingmi01,4.32,10,9,198,1.24,158,0,19,50
Tyler Glasnow,glasnty01,4.33,10,6,161,1.1,125,0,15,45
Ryan Yarbrough,yarbrry01,4.35,7,6,91,1.31,100,0,13,30
Cade Povich,povicca01,4.37,7,5,116,1.21,115,0,15,39
Jack Flaherty,flaheja01,4.37,10,8,162,1.2,140,0,25,54
Carmen Mlodzinski,mlodzca01,4.37,6,9,86,1.3,104,0,12,30
Kris Bubic,bubickr01,4.38,11,9,147,1.37,153,0,15,58
Aaron Nola,nolaaa01,4.42,10,10,123,1.25,138,0,21,41
Shane Baz,bazsh01,4.43,12,11,188,1.33,166,0,19,73
Steven Matz,matzst01,4.44,4,2,66,1.23,73,0,10,21
Andrew Abbott,abbotan01,4.51,10,9,138,1.34,154,0,20,52
Osvaldo Bido,bidoos01,4.52,5,5,74,1.18,98,0,12,28
Luis Castillo,castilu02,4.52,14,12,173,1.25,179,0,25,52
Tyler Kinley,kinlety01,4.53,2,3,54,1.43,51,8,6,24
Brady Singer,singebr01,4.53,10,10,147,1.3,156,0,20,59
Kodai Senga,sengako01,4.55,6,9,138,1.43,120,0,16,66
Robbie Ray,rayro02,4.55,12,10,168,1.31,176,0,26,81
Valente Bellozo,bellova01,4.55,3,3,55,1.32,71,0,13,18
Simeon Woods Richardson,woodssi01,4.56,9,8,132,1.36,132,0,18,52
Clarke Schmidt,schmicl01,4.56,8,8,130,1.36,135,0,17,46
Quinn Priester,priesqu01,4.58,12,12,134,1.43,171,0,24,57
Gavin Williams,williga01,4.59,9,10,140,1.51,123,0,15,62
Ryan Bergert,bergery01,4.6,6,7,108,1.38,102,0,15,46
Bowden Francis,francbo01,4.6,7,8,103,1.29,109,0,18,35
Dustin May,maydu01,4.61,6,10,115,1.25,123,0,17,41
Tanner Bibee,bibeeta01,4.66,11,10,165,1.38,174,0,25,49
Hurston Waldrep,waldrhu01,4.66,12,8,146,1.46,142,0,16,49
Chris Bassitt,bassich01,4.66,10,8,131,1.47,139,0,17,51
Merrill Kelly,kellyme01,4.69,12,9,157,1.3,171,0,23,53
Max Scherzer,scherma01,4.69,8,10,117,1.39,141,0,15,46
Charlie Morton,mortoch02,4.7,7,11,116,1.54,142,0,25,57
Martin Perez,perezma02,4.72,8,5,102,1.5,141,0,17,54
David Festa,festada01,4.76,6,5,108,1.27,96,0,15,40
Tristan Beck,becktr01,4.78,1,4,54,1.21,62,1,9,20
Ryne Nelson,nelsory01,4.8,9,8,117,1.33,147,0,20,40
Mitch Keller,kellemi03,4.81,12,12,146,1.35,174,0,23,60
Brandon Young,youngbr01,4.81,4,6,79,1.37,98,0,13,32
Jordan Hicks,hicksjo03,4.86,4,7,72,1.62,96,3,11,34
Tyler Alexander,alexaty01,4.86,3,2,62,1.27,74,1,10,16
Logan Allen,allenlo02,4.87,8,8,114,1.46,129,0,19,43
Noah Cameron,camerno01,4.9,9,10,136,1.32,156,0,22,51
Matthew Liberatore,liberma01,4.9,9,8,103,1.4,136,0,19,38
Jack Leiter,leiteja01,4.91,9,11,136,1.42,137,0,20,68
Ryan Gusto,gustory01,4.91,7,7,117,1.4,119,0,19,38
Hunter Dobbins,dobbihu01,4.94,9,7,97,1.47,122,0,18,41
Trevor Rogers,rogertr01,4.97,11,7,133,1.42,130,0,15,49
Slade Cecconi,ceccosl01,4.97,7,10,114,1.35,119,0,22,32
Max Meyer,meyerma01,4.98,5,6,99,1.38,107,0,18,31
Stephen Kolek,kolekst01,4.99,6,10,97,1.45,133,0,17,41
Michael Lorenzen,lorenmi01,4.99,5,8,100,1.41,126,0,18,36
Dean Kremer,kremede01,5.02,11,9,127,1.35,155,0,21,38
Tyler Mahle,mahlety01,5.02,10,9,118,1.33,135,0,17,51
Austin Gomber,gombeau01,5.03,4,12,71,1.62,105,0,17,31
Mitch Spence,spencmi01,5.05,4,4,72,1.4,86,1,13,30
Kumar Rocker,rockeku01,5.09,6,7,99,1.46,110,0,16,37
Michael Wacha,wachami01,5.14,9,13,104,1.44,161,0,23,51
Yu Darvish,darviyu01,5.16,8,11,126,1.38,142,0,20,38
Sandy Alcantara,alcansa01,5.17,9,12,117,1.56,159,0,24,56
Davis Martin,martida03,5.19,8,7,94,1.48,119,0,16,48
Clayton Kershaw,kershcl01,5.19,9,8,108,1.31,142,0,18,39
Jonathan Cannon,cannojo02,5.2,4,6,85,1.48,101,0,16,37
Shota Imanaga,imanash01,5.21,9,7,109,1.07,166,0,26,27
Chase Dollander,dollach01,5.21,3,7,78,1.49,108,0,12,42
Luis Gil,gillu01,5.22,8,12,150,1.49,156,0,23,66
Luis Severino,severlu01,5.22,7,10,101,1.48,147,0,20,44
Aaron Civale,civalaa01,5.22,5,6,88,1.46,101,0,15,32
Bryce Miller,millebr04,5.24,7,12,142,1.37,130,0,25,56
Jason Alexander,alexaja01,5.25,6,5,74,1.46,95,0,17,32
Kolby Allard,allarko01,5.28,1,3,44,1.36,63,2,10,8
Brandon Pfaadt,pfaadbr01,5.3,7,12,140,1.35,164,0,24,31
Jose Urena,urenajo01,5.32,3,4,64,1.51,97,0,12,32
Brayan Bello,bellobr01,5.34,9,10,120,1.55,170,0,20,58
Colin Rea,reaco01,5.34,10,7,98,1.35,140,0,22,37
Nick Martinez,martini01,5.36,7,8,81,1.31,117,0,18,30
Matt Boyd,boydma01,5.36,11,8,134,1.31,155,0,21,42
Bryce Elder,elderbr01,5.42,8,10,132,1.53,146,0,20,51
Zach Eflin,eflinza01,5.42,8,9,95,1.36,144,0,22,26
Seth Lugo,lugose01,5.45,10,10,118,1.37,144,0,24,47
Cade Horton,hortoca01,5.46,8,9,127,1.36,141,0,19,43
Eduardo Rodriguez,rodried05,5.49,8,13,109,1.57,152,0,18,56
Taj Bradley,bradlta01,5.51,8,9,135,1.49,138,0,18,46
Justin Verlander,verlaju01,5.56,7,11,97,1.58,134,0,20,45
Jose Berrios,berrijo01,5.57,11,9,124,1.54,161,0,26,50
Zack Littell,litteza01,5.58,10,10,88,1.35,146,0,28,27
Emerson Hancock,hancoem01,5.6,5,6,82,1.48,100,0,18,33
Brad Keller,kellebr01,5.61,2,3,44,1.49,54,5,11,26
Clay Holmes,holmecl01,5.62,8,10,93,1.66,118,10,13,48
David Peterson,peterda01,5.67,9,8,127,1.57,138,0,16,52
JP Sears,searsjp01,5.68,5,12,106,1.46,126,0,24,37
Patrick Corbin,corbipa01,5.69,9,11,137,1.47,158,0,23,55
Bailey Ober,oberba01,5.73,8,11,111,1.29,141,0,25,38
Chris Paddack,paddach01,5.76,3,7,67,1.4,105,0,20,27
Trevor Williams,willitr01,5.76,7,8,93,1.44,136,0,19,32
Jameson Taillon,taillja01,5.79,7,11,113,1.21,141,0,24,24
Zac Gallen,galleza01,5.79,11,12,172,1.63,151,0,26,63
Jose Quintana,quintjo01,5.8,7,11,90,1.46,134,0,21,43
Keider Montero,monteke01,5.83,6,7,84,1.43,102,0,17,33
Adrian Houser,housead01,5.83,9,10,107,1.65,132,0,18,48
Janson Junk,junkja01,5.83,6,7,85,1.41,112,0,19,31
German Marquez,marquge01,5.88,4,14,90,1.56,144,0,23,40
Antonio Senzatela,senzaan01,5.88,2,6,50,1.71,83,0,13,26
Kyle Freeland,freelky01,5.99,7,10,89,1.45,135,0,22,39
Cal Quantrill,quantca01,6.07,3,12,70,1.58,102,0,19,37
Tanner Gordon,gordota01,6.08,6,9,81,1.42,114,0,18,30
Bailey Falter,falteba01,6.13,5,7,64,1.57,107,0,20,38
Andrew Heaney,heanean01,6.13,4,12,102,1.59,126,0,25,43
Lucas Giolito,giolilu01,6.14,6,11,141,1.57,145,0,25,68
Jack Kochanowicz,kochaja01,6.16,4,8,74,1.43,118,0,17,38
Walker Buehler,buehlwa01,6.22,4,9,78,1.6,97,0,15,40
Tomoyuki Sugano,suganto01,6.23,7,10,68,1.46,107,0,23,24
Michael McGreevy,mcgremi01,6.28,5,9,66,1.56,130,0,20,33
Logan Evans,evanslo01,6.28,6,8,101,1.61,119,0,18,41
Andre Pallante,pallaan01,6.29,3,8,90,1.68,110,0,14,40
Jake Irvin,irvinja01,6.29,6,11,90,1.52,121,0,22,40
Colton Gordon,gordoco01,6.3,4,5,69,1.35,91,0,17,19
Randy Vásquez,vasqura02,6.35,3,8,71,1.67,105,0,15,34
Griffin Canning,cannigr01,6.37,5,7,75,1.46,87,0,12,33
Erick Fedde,feddeer01,6.41,3,12,64,1.6,111,0,21,50
Taijuan Walker,walketa01,6.42,5,7,82,1.61,107,0,15,33
Tyler Anderson,anderty01,6.48,3,9,83,1.63,107,0,21,43
Mitchell Parker,parkemi01,6.55,5,7,106,1.66,100,0,16,35
Miles Mikolas,mikolmi01,6.73,4,12,64,1.47,124,0,27,20
Bradley Blalock,blalobr01,6.77,3,6,47,1.56,90,0,14,26
Kyle Hendricks,hendrky01,7.14,4,12,70,1.52,111,0,23,35
